7767517
167 191
Input                    in0                      0 1 in0
"3@P0Z@Gk0s4õ¸û5 2Ð3$¸² 5¡Ÿj´Î00Ä1è´B¦¡0ð¦?¨v'ì§k3-¾¨ :–Ì5´÷2)V¶2:×¶3µ²%!G«(›-Ú/¡y­–&·°œ#¥É¢A(,˜°7(j.É°t,©Ó(ã©!q­—)H(U*§¤,Ê¤¤Ž-Þ¯ù*‹­B¨‡)R¶Ç8½±Y5È»>8Î.´í.D©ç/Ä­Ã°ù7Y¶Á œ3í³×(¥¯Š¯-Î¶z8´:2é{4qµ•/Ü3U¹X64­È¬³-q­ú²Ê5¶z9‚³)Ÿ[6®·4ê¶‰,9&C¸Í8ù²÷4¡$•°92 ¥ê¨·;4¼/j¶Z54(´Ç$5-ï±ñ0ß´m;²¸r®Ä±»¤û1è0­/À,æªs°
±¾µ´€.?«@2%1‚¬\,à²;7¯-ý´y4R°Ë°þ:Á±M­li–”k(ÔŸk(*ì•µß¼º¢5¬2Ô/ž1Ê:š5Í4È9l8•5W45_¹#½@ºº¹É¾«»f60÷1Š84<x:Ì6=+=ã6d2ã8Í¸aÀ¶¾öª©^D(9&+&¿ N†<ªÍ(¶°é)[$‰²Ç(rx+-:©úªë-*<'©5-‹¡,.”ª?ªö#ƒ²9)±),Ñ,Ï1ö3©-ò)â! €ŒªF±Ž"Ð©°±‹º%Z§%©1,8.O¡j¨M—µ Á {+F¥ÈH¥Î¥R¨_!e¢$"W¡Äp`4´ø¤1-`µ·,º22Á±0ð«; y0­¬­°+Í-ê±H¨:(G¨Ö¤-M­#+g¨Ö¬Q1´·”9´š²å5‹²KÒª¦QC¥ø,I&É"Œ©¥.a±.½.´K,%*¬(þ©©(¿,u¨&ª·¡	&)°.æ©ÿ¨6,®*i¨ ¦’*Ö®X)ì5ô¸t3³¹Ð9ð² 12)**»²Ô(C-­°©/ž¦²æ4'±&®Æ,°¿/3%‰1Û· 8È©ü0+¯­ò2@±ö+þ.T°@´_8´Ó²a8²w²k/'w®»«-ü.Éµ´5­1¸6Ø¢ê0™°º®:Å¹Ä(8â¸3¯q50³e29‘¹&2~°t¬Ž±­¶±µá)'ôµ%46\8³­?´\²Ä¬#±è²ý3ü5Å2X¤³œd¥»˜.Ô(E©“+*­±éµ¨²·(C4£4)3†,‹±«0Ë,Õf*¢h	®S¯ä­â¡	),-©o°¯$I-Ô,ˆ¤f˜Z%Ž­Ü¦p,³(½”(©Ü)¡+Z(ñ­ÖÜ©¢Ü,æ®À«S5-4	6C8ö.-´»M¶-,”2K-Ê´o·z¸t456K˜-‡0Í©x¬¡®ú'H „¡Ñ±°ý±5Ô6_7O¶‘±_¶ð2%1ù+Ö·T·t´¦4H5Ú1O¦´²~²¡,M78¯ª3´¶’.o6Ò5˜©c·œ¸®·()3‚©;(‹-T4o:©6´²ºê·Ê²â:Ë&/ˆ¼Î8Vœ6ºc­»5õ&¬¶{4t-è0”¶/«&)%E'Í&?œç¥C)Î£^8‘4=¨h¸¸q1C1Ÿ3=°d®L.#1Ž%0ªÖ)g±-²±Ý¬í-Z$ø1õ/*2«€µ/(²r&Ç°Ú2¬90­Ú¡úØ) ,Â¦	1°³«Ô¬Â Ž´<µŒ.‚4î8¥¸í£Â²o6¡4J¸&°·2–8V14˜µê1]3v/{2 «ÿ´æ³é°O/L¬‘4o164¶·ª¯æ´J7Õ6žµ³·¬¸7`,
7…ªù+E8£§®3	¸º‰³â°ž:{-ò·´¡
³™8!8=/ìª0¸Ÿ´!22"œ7c¶µí±Ø4¡5®ªª_¯*w1õ¢œ.–1/,4.Ð/¸2&P!„,¹®³Ÿ´L2Æƒ¬¢13²’±Ü/l°'*¨¢!} K!£œg#ƒ)Ç €3A1+‹,o±ý´.¢­D¬c,{1?1n-Ú0+f+ž,'¬õ4½¯j´y/¹ºX5í«ã(a´30-@/M;â9¸ü©–¸ »#‘$*ËÐ£v¡ÈŸ !D( -&!¡ÅžP)3¨=-¾+%q«Ç/2(
­è©(ë¡9,e½!,’©Å»Ž[§¬r©Ú¢`§C­}(©$ +Ñ‰F z(Ì á ?)ó¨Ÿ¨?'–#*A¤‹&ªu©#n¤%¥µ%­ZšÜœè'Ç!³(©Ý D³Ÿ-”3 ¥°¦¬D®C«¾42³ä%J0s&Ç4é˜#+ï•å´\7×¶'3×²¸Oµ]¬·¬J q‚$¦Æ&J.B-Oª7Ý4r- 7™8ï¸I¸Î°œ!ž¶Æ´û)ö±€±b4l6÷0>0-‚¯-»1Ê-z©£¥°°æ/Ã®0´Ã1¬ÿ´=5¨1J¬ø©Ó$™¥X¥T,¥šn%Ì(4(}§¾0‰¥4 ö%ÿ¨ç&©¤+ìªã¦£¨(”0)É+){¤°-O©ä%/,ß)*°t%Í£ƒ²A´—¬~¥&&ä,;/À3	3q,þ5ù4˜-62¯0ò®°Æ±£ù¨ªŠ'µ)'4$¬AŸ¥p¨®y¡g¦cž;+™*223³ó³Ò¶¾¸Þ°0v¦j+Pº[2'<é.ã;°8¹I)ú-{2f·@§/Æ³ú³‡®±0³!º&ªµ§Ú&ò À¨E)§ œ9R¯Â¾>À1Àd=¶8fºp¸Ç¤:¿t°¯?Ó¼²8<ò®ì±5|´í±Q5¨³#³Ó1)*â+A°´%d­Óµ”.`1©4(ï¨Bª0(mžé¨Z+*5©¥ª®+*]¡À©5(n¬Ú)é,Ï+a$e³Y$a°Q,5¤ø­GDª4&5­‹¢þ,L)9ŸË*é°Š(j*Ï²Æ(q-Í®’'„0»/K(?²Ñ1f.f¶o2E,c´ª°(Ô#²¦{ª¦aŸ¬7))Á£cŸÿ$¥©u*b¡ü¥m3@´q1=9y.Ä8|64«@4¾²35(¶”¹r²xºù·{0·r¶á¬ñ4Œ²Ö1³ñ0Ã,B·C)4"©õ'[«µ«š¬@¤P»\³791½&¬p>¹¬°s::80¹„=º)¾¤:„3ù»ª360¦­a4v§Ì¶H2¤M·à«Ë0`±N¯0«¢´÷2<0:'Ú#X«Æ¤~-r%«™Û(Å¨u/ž®·¦œ.È!¬7'[ §(þ![&¦µÎ²ù´u®P¥Í•:*%Ÿy§¼(ƒ(Ã¨L,ì¦Q*-£ªÞ$½+y¯©Æ*J¤s&©²ø®X1·«u5´ª%4D©%( Ÿ¯¢¦¥ (§§ž(t¤×%j*Ä™jª³)y ©.ˆ*_£H4ß³×Ÿ¶ÿ2±£W02« «¦­(¬ÿ(«©{-yœÓ*:ª¸œ…¬q/›£N­Ñ0XªZ6W¸rªa·I<4´ä(™¸Ã4î1R®­ð(
¦U¥»±0u(æ•±./2g±h²E±Ü4-§2°ï*­›À+U M¥ô&˜›R.´¯òª¦E%v¬…-›"Š(«)}¶ä3V56#¸†µ,<2ç°n4­«o4›º|6Ç.5¸î® 4'â(r·—5™2ç£ð´u0Ð´,n²:9··[±fª/4Îj8ê·¸ì"F7<6r·½¨$6··š-ƒ9X5¸u¨X¯ô³m3ó08þ¸â°—±Ò6¢é±=0f³]<Ç¸©1w»¯7í¦{™g±#-Î"T«¼¥,
1¬ó&Ž6¦ò±+®530¶µc­«2\±6²í(•,~´x4ª¯?$Ú*p%b­3*. ¥à ™0F°Bµ7//Î¹â03Û±‘·_41›´8G­¸õ5³(L9
4È¼%?ë7FÁü9y:S¼ò½<8<ìÁ8¸@Õ¿Î4S=­§—+F%’­(B(§(W¡H¥€¡‡¬¶¨¤-€«°ã(_$ìí-À,÷0Ç¶˜,¼)*>®–«m¤‘¨J©¯Ñ0M©É¥5µ*Ë¬Ø4/K²Å2v,š±
§›(2*¹°¦ž©(­°®)ª¥˜(p+•™¨©³*Î$©©Á'2 Ó©"Ó'k¢¢š¢«Ñ² ´‡3çù8N²U3¿´±–±<°Q2(" 0Ø©e0L¨2§VŒ&Jô{*¨/*ñ”a¸£­"4‡;,Æ¶k·5.L1Ç0{)¨M²i1'*&¥ö°Ç,-,£;®L±D(C-ý©–,%¬‰'Ë,æ¯!.)ò¨J²a1%”­)¶(z+d¯{0}©Y™+˜8Í&/§¼œ±Å°Q7-/Ý1Ù Ý´Ó´n7ã6›1‚¶¥¯ï®Ò®°ü2	5Ù41­3´u±´×&"5U5Ý±M¸°e5)¥+t·È²P6“9R3¶ü´µ*'¥÷³)02²6x¸ÿ´ô«d7B/E3°Þ±›¸º7!+Ö5‰´F(10|4Ì4¹…¸³ï3€44K.Uµ¹>:«’²´l8*e/s³³K3­¨¡n²4ù¤+$7ù#ô,x®‰¤Ö&ÑÑ)1y±.9Ö¹Ð0à4Ù¶)[,~®>,ð.Y°Å$Žç¡A£l+Ý²Ä0£¦´ 2+F¬¶,š¦µ¥:*Æ/Ö³Ù(Ê«o0¥Oª@)'%ñ,ÒšÚ¥F­&¥©„8ü¹1
8µà´‚*¶5=µS¨MŸdª÷(#.M°±2µß.¦þ-
